mount daniel.disk
mkdir /a37
mkdir /a37/a37-37
mkdir /a37/a37-37/a37-37-37
mkdir /a38
mkdir /a38/a38-38
mkdir /a38/a38-38/a38-38-38
mkdir /a39
mkdir /a39/a39-39
mkdir /a39/a39-39/a39-39-39
mkdir /a40
mkdir /a40/a40-40
mkdir /a40/a40-40/a40-40-40
mkdir /a41
mkdir /a41/a41-41
mkdir /a41/a41-41/a41-41-41
mkdir /a42
mkdir /a42/a42-42
mkdir /a42/a42-42/a42-42-42
mkdir /a43
mkdir /a43/a43-43
mkdir /a43/a43-43/a43-43-43
mkdir /a44
mkdir /a44/a44-44
mkdir /a44/a44-44/a44-44-44
mkdir /a45
mkdir /a45/a45-45
mkdir /a45/a45-45/a45-45-45
mkdir /a46
mkdir /a46/a46-46
mkdir /a46/a46-46/a46-46-46
mkdir /a47
mkdir /a47/a47-47
mkdir /a47/a47-47/a47-47-47
mkdir /a48
mkdir /a48/a48-48
mkdir /a48/a48-48/a48-48-48
mkdir /a49
mkdir /a49/a49-49
mkdir /a49/a49-49/a49-49-49
mkdir /a50
mkdir /a50/a50-50
mkdir /a50/a50-50/a50-50-50
mkdir /a51
mkdir /a51/a51-51
mkdir /a51/a51-51/a51-51-51
mkdir /a52
mkdir /a52/a52-52
mkdir /a52/a52-52/a52-52-52
mkdir /a53
mkdir /a53/a53-53
mkdir /a53/a53-53/a53-53-53
mkdir /a54
mkdir /a54/a54-54
mkdir /a54/a54-54/a54-54-54
mkdir /a55
mkdir /a55/a55-55
mkdir /a55/a55-55/a55-55-55
mkdir /a56
mkdir /a56/a56-56
mkdir /a56/a56-56/a56-56-56
mkdir /a57
mkdir /a57/a57-57
mkdir /a57/a57-57/a57-57-57
mkdir /a58
mkdir /a58/a58-58
mkdir /a58/a58-58/a58-58-58
mkdir /a59
mkdir /a59/a59-59
mkdir /a59/a59-59/a59-59-59
mkdir /a60
mkdir /a60/a60-60
mkdir /a60/a60-60/a60-60-60
mkdir /a61
mkdir /a61/a61-61
mkdir /a61/a61-61/a61-61-61
mkdir /a62
mkdir /a62/a62-62
mkdir /a62/a62-62/a62-62-62
mkdir /a63
mkdir /a63/a63-63
mkdir /a63/a63-63/a63-63-63
mkdir /a64
mkdir /a64/a64-64
mkdir /a64/a64-64/a64-64-64
mkdir /a65
mkdir /a65/a65-65
mkdir /a65/a65-65/a65-65-65
mkdir /a66
mkdir /a66/a66-66
mkdir /a66/a66-66/a66-66-66
mkdir /a67
mkdir /a67/a67-67
mkdir /a67/a67-67/a67-67-67
mkdir /a68
mkdir /a68/a68-68
mkdir /a68/a68-68/a68-68-68
mkdir /a69
mkdir /a69/a69-69
mkdir /a69/a69-69/a69-69-69
mkdir /a70
mkdir /a70/a70-70
mkdir /a70/a70-70/a70-70-70
mkdir /a71
mkdir /a71/a71-71
mkdir /a71/a71-71/a71-71-71
mkdir /a72
mkdir /a72/a72-72
mkdir /a72/a72-72/a72-72-72
mkdir /a73
mkdir /a73/a73-73
mkdir /a73/a73-73/a73-73-73
mkdir /a74
mkdir /a74/a74-74
mkdir /a74/a74-74/a74-74-74
mkdir /a75
mkdir /a75/a75-75
mkdir /a75/a75-75/a75-75-75
mkdir /a76
mkdir /a76/a76-76
mkdir /a76/a76-76/a76-76-76
mkdir /a77
mkdir /a77/a77-77
mkdir /a77/a77-77/a77-77-77
mkdir /a78
mkdir /a78/a78-78
mkdir /a78/a78-78/a78-78-78
mkdir /a79
mkdir /a79/a79-79
mkdir /a79/a79-79/a79-79-79
mkdir /a80
mkdir /a80/a80-80
mkdir /a80/a80-80/a80-80-80
mkdir /a81
mkdir /a81/a81-81
mkdir /a81/a81-81/a81-81-81
mkdir /a82
mkdir /a82/a82-82
mkdir /a82/a82-82/a82-82-82
mkdir /a83
mkdir /a83/a83-83
mkdir /a83/a83-83/a83-83-83
mkdir /a84
mkdir /a84/a84-84
mkdir /a84/a84-84/a84-84-84
mkdir /a85
mkdir /a85/a85-85
mkdir /a85/a85-85/a85-85-85
mkdir /a86
mkdir /a86/a86-86
mkdir /a86/a86-86/a86-86-86
mkdir /a87
mkdir /a87/a87-87
mkdir /a87/a87-87/a87-87-87
mkdir /a88
mkdir /a88/a88-88
mkdir /a88/a88-88/a88-88-88
mkdir /a89
mkdir /a89/a89-89
mkdir /a89/a89-89/a89-89-89
mkdir /a90
mkdir /a90/a90-90
mkdir /a90/a90-90/a90-90-90
mkdir /a91
mkdir /a91/a91-91
mkdir /a91/a91-91/a91-91-91
mkdir /a92
mkdir /a92/a92-92
mkdir /a92/a92-92/a92-92-92
mkdir /a93
mkdir /a93/a93-93
mkdir /a93/a93-93/a93-93-93
mkdir /a94
mkdir /a94/a94-94
mkdir /a94/a94-94/a94-94-94
mkdir /a95
mkdir /a95/a95-95
mkdir /a95/a95-95/a95-95-95
mkdir /a96
mkdir /a96/a96-96
mkdir /a96/a96-96/a96-96-96
mkdir /a97
mkdir /a97/a97-97
mkdir /a97/a97-97/a97-97-97
mkdir /a98
mkdir /a98/a98-98
mkdir /a98/a98-98/a98-98-98
mkdir /a99
mkdir /a99/a99-99
mkdir /a99/a99-99/a99-99-99
mkdir /a100
mkdir /a100/a100-100
mkdir /a100/a100-100/a100-100-100
mkdir /a101
mkdir /a101/a101-101
mkdir /a101/a101-101/a101-101-101
mkdir /a102
mkdir /a102/a102-102
mkdir /a102/a102-102/a102-102-102
mkdir /a103
mkdir /a103/a103-103
mkdir /a103/a103-103/a103-103-103
mkdir /a104
mkdir /a104/a104-104
mkdir /a104/a104-104/a104-104-104
mkdir /a105
mkdir /a105/a105-105
mkdir /a105/a105-105/a105-105-105
mkdir /a106
mkdir /a106/a106-106
mkdir /a106/a106-106/a106-106-106
mkdir /a107
mkdir /a107/a107-107
mkdir /a107/a107-107/a107-107-107
mkdir /a108
mkdir /a108/a108-108
mkdir /a108/a108-108/a108-108-108
mkdir /a109
mkdir /a109/a109-109
mkdir /a109/a109-109/a109-109-109
mkdir /a110
mkdir /a110/a110-110
mkdir /a110/a110-110/a110-110-110
mkdir /a111
mkdir /a111/a111-111
mkdir /a111/a111-111/a111-111-111
mkdir /a112
mkdir /a112/a112-112
mkdir /a112/a112-112/a112-112-112
mkdir /a113
mkdir /a113/a113-113
mkdir /a113/a113-113/a113-113-113
mkdir /a114
mkdir /a114/a114-114
mkdir /a114/a114-114/a114-114-114
mkdir /a115
mkdir /a115/a115-115
mkdir /a115/a115-115/a115-115-115
mkdir /a116
mkdir /a116/a116-116
mkdir /a116/a116-116/a116-116-116
mkdir /a117
mkdir /a117/a117-117
mkdir /a117/a117-117/a117-117-117
mkdir /a118
mkdir /a118/a118-118
mkdir /a118/a118-118/a118-118-118
mkdir /a119
mkdir /a119/a119-119
mkdir /a119/a119-119/a119-119-119
mkdir /a120
mkdir /a120/a120-120
mkdir /a120/a120-120/a120-120-120
find / erick.txt
sai
